Animal_ID,Date,Season,Village,House,Trap,Lat_Convert,Long_Convert(W),Long_Use,Genus_og,Genus_Cytb,Cytb_species,Sex,Age_wt,Weight_g,Length_mm,Tail_mm,Ear_mm,Right_foot_mm,Lactating,Embryos_num,Embryo_length_mm,F_reproduction,Ag_RDT,RDT_Score,U_mL_GP,Positive_GP,U_mL_NP,Positive_NP,IgG_Positive
1,8-Nov-18,Dry,Kptema,29,898,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Adult,98.4,365,194,22,33,FALSE,NA,NA,FALSE,FALSE,0,4.102783999,FALSE,NA,FALSE,FALSE
2,8-Nov-18,Dry,Kptema,11,409,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Juvenile,16.6,196,97,15,22,FALSE,NA,NA,FALSE,FALSE,0,NA,NA,NA,NA,NA
3,8-Nov-18,Dry,Kptema,6,427,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Adult,124.3,370,191,21,34,FALSE,NA,NA,FALSE,FALSE,0,5.051066265,FALSE,NA,FALSE,FALSE
4,8-Nov-18,Dry,Kptema,3,200,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Sub_adult,37.9,272,199,23,33,FALSE,NA,NA,FALSE,FALSE,0,39.30301398,TRUE,1.969160378,TRUE,TRUE
5,8-Nov-18,Dry,Kptema,43,1016,8.27375,11.07435,-11.07435,Rattus,NA,NA,F,Adult,62.6,310,155,20,30,FALSE,NA,NA,FALSE,FALSE,0,2.459350827,FALSE,NA,FALSE,FALSE
6,8-Nov-18,Dry,Kptema,11,71,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,M,Juvenile,16.8,197,93,16,22,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
7,8-Nov-18,Dry,Kptema,8,954,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Juvenile,10.8,358,185,23,38,FALSE,3,28,TRUE,TRUE,1,1.1044982,FALSE,NA,FALSE,FALSE
8,8-Nov-18,Dry,Kptema,39,901,8.27375,11.07435,-11.07435,Malacomys,Praomys,Praomys rostratus,M,Sub_adult,26.1,233,114,18,22,NA,NA,NA,NA,TRUE,1,3.465234356,FALSE,4.493654729,FALSE,FALSE
9,8-Nov-18,Dry,Kptema,13,135,8.27375,11.07435,-11.07435,Rattus,NA,NA,M,Juvenile,24.8,231,123,16,25,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
10,8-Nov-18,Dry,Kptema,16,606,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Juvenile,14.2,300,122,22,31,FALSE,3,15,TRUE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
11,8-Nov-18,Dry,Kptema,13,300,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Sub_adult,25.1,234,118,18,24,FALSE,NA,NA,FALSE,FALSE,0,2.254025696,FALSE,NA,FALSE,FALSE
12,8-Nov-18,Dry,Kptema,5,29,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Sub_adult,29.1,266,138,19,29,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,27.21337357,TRUE,TRUE
13,8-Nov-18,Dry,Kptema,7,927,8.27375,11.07435,-11.07435,Rattus,NA,NA,F,Adult,85.8,348,178,23,38,FALSE,NA,NA,FALSE,FALSE,0,4.006725202,FALSE,NA,FALSE,FALSE
14,8-Nov-18,Dry,Kptema,8,971,8.27375,11.07435,-11.07435,Rattus,NA,NA,M,Adult,66.6,325,177,22,34,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
15,8-Nov-18,Dry,Kptema,8,974,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,M,Adult,98.8,368,193,21,35,NA,NA,NA,NA,FALSE,0,5.796753428,TRUE,NA,FALSE,TRUE
16,8-Nov-18,Dry,Kptema,9,2,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,M,Adult,91.2,305,172,21,31,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
17,9-Nov-18,Dry,Kptema,32,932,8.27375,11.07435,-11.07435,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,28.7,221,98,16,24,FALSE,NA,NA,FALSE,TRUE,4,12.88341988,FALSE,20.32359484,FALSE,FALSE
18,9-Nov-18,Dry,Kptema,28,802,8.27375,11.07435,-11.07435,Mastomys,Mastomys,Mastomys natalensis,M,Adult,51.5,201,114,17,23,NA,NA,NA,NA,TRUE,4,1036.323668,TRUE,1854.070697,TRUE,TRUE
19,9-Nov-18,Dry,Kptema,31,994,8.27375,11.07435,-11.07435,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,30.4,215,96,18,24,NA,NA,NA,NA,TRUE,4,128.4245495,TRUE,807.6331611,TRUE,TRUE
20,9-Nov-18,Dry,Kptema,8,971,8.27375,11.07435,-11.07435,Rattus,Mastomys,Mastomys natalensis,F,Adult,100.5,355,184,24,32,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
21,9-Nov-18,Dry,Kptema,34,904,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,M,Juvenile,15.6,193,96,16,24,NA,NA,NA,NA,FALSE,0,2.662465902,FALSE,NA,FALSE,FALSE
22,9-Nov-18,Dry,Kptema,29,898,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,M,Sub_adult,27.4,235,121,17,25,NA,NA,NA,NA,FALSE,0,6.350240051,TRUE,NA,FALSE,TRUE
23,9-Nov-18,Dry,Kptema,2,862,8.27375,11.07435,-11.07435,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,21.8,101,126,12,28,NA,NA,NA,NA,TRUE,5,4.753006052,FALSE,20.32359484,FALSE,FALSE
24,9-Nov-18,Dry,Kptema,34,908,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Adult,54.3,301,155,21,28,FALSE,NA,NA,FALSE,FALSE,0,1.329477682,FALSE,NA,FALSE,FALSE
25,9-Nov-18,Dry,Kptema,3,226,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,M,Juvenile,21.9,238,123,17,24,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
26,9-Nov-18,Dry,Kptema,11,71,8.27375,11.07435,-11.07435,Rattus,Rattus,Rattus rattus,F,Juvenile,16.7,205,104,17,23,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
27,9-Nov-18,Dry,Kptema,15,17,8.27375,11.07435,-11.06648333,Mastomys,Mastomys,Mastomys natalensis,M,Adult,53.2,204,98,17,23,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
28,9-Nov-18,Dry,Kptema,43,1019,8.27375,11.07435,-11.08528333,Rattus,Rattus,Rattus rattus,M,Adult,48.8,279,143,22,28,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
29,9-Nov-18,Dry,Kptema,22,13,8.27375,11.07435,-11.08528333,Rattus,Rattus,Rattus rattus,M,Adult,119.8,310,184,24,34,NA,NA,NA,NA,FALSE,0,9.487337274,TRUE,NA,FALSE,TRUE
30,10-Nov-18,Dry,Gouma,1,930,8.2869,11.06648333,-11.06648333,Mastomys,Mastomys,Mastomys natalensis,M,Adult,78.4,284,123,18,24,NA,NA,NA,NA,FALSE,0,NA,FALSE,367.2341016,TRUE,TRUE
31,10-Nov-18,Dry,Gouma,15,924,8.2869,11.06648333,-11.06648333,Mastomys,NA,NA,F,Adult,55.5,258,114,18,24,FALSE,7,4,TRUE,FALSE,0,12.614284,FALSE,17.46547079,FALSE,FALSE
32,10-Nov-18,Dry,Gouma,18,437,8.2869,11.06648333,-11.06648333,Praomys,Praomys,Praomys rostratus,F,Adult,42.4,268,134,19,25,FALSE,NA,NA,FALSE,FALSE,0,7.482376715,FALSE,18.18048757,FALSE,FALSE
33,10-Nov-18,Dry,Gouma,1,899,8.2869,11.06648333,-11.06648333,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,16.7,185,88,15,22,FALSE,NA,NA,FALSE,TRUE,1,NA,NA,NA,NA,NA
34,10-Nov-18,Dry,Gouma,14,862,8.2869,11.06648333,-11.06648333,Rattus,Rattus,Rattus rattus,F,Adult,75.3,304,182,19,24,FALSE,NA,NA,FALSE,FALSE,0,NA,FALSE,NA,FALSE,FALSE
35,10-Nov-18,Dry,Gouma,3,913,8.2869,11.06648333,-11.06648333,Praomys,Praomys,Praomys rostratus,F,Adult,40.3,259,131,19,25,FALSE,NA,NA,FALSE,TRUE,4,NA,NA,NA,NA,NA
36,10-Nov-18,Dry,Gouma,1,808,8.2869,11.06648333,-11.06648333,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,15.3,169,76,16,21,NA,NA,NA,NA,FALSE,0,NA,NA,NA,NA,NA
37,11-Nov-18,Dry,Gouma,2,958,8.2869,11.06648333,-11.06648333,Rattus,Rattus,Rattus rattus,M,Adult,91.4,305,182,23,33,NA,NA,NA,NA,FALSE,0,NA,FALSE,NA,FALSE,FALSE
38,11-Nov-18,Dry,Gouma,12,915,8.2869,11.06648333,-11.06648333,Praomys,Praomys,Praomys rostratus,F,Adult,47.7,253,145,17,22,FALSE,NA,NA,FALSE,FALSE,0,19.69384135,FALSE,NA,FALSE,FALSE
39,11-Nov-18,Dry,Gouma,9,870,8.2869,11.06648333,-11.06648333,Praomys,Praomys,Praomys rostratus,F,Adult,43.2,279,141,22,23,FALSE,NA,NA,FALSE,FALSE,0,11.44728683,FALSE,NA,FALSE,FALSE
